key_0,ABT,AMZN,AVGO,CAT,JNJ,JPM,NVDA,PLD,TSLA,WMT,XOM,S&P 500 Index
2016-01-01,31.351613998413086,29.350000381469727,10.241069793701172,48.71456527709961,79.1756820678711,45.39903259277344,0.7144586443901062,29.85618782043457,12.74666690826416,18.473812103271484,50.23698806762695,1918.6
2016-02-01,32.29132843017578,27.625999450683594,10.260985374450684,53.65149688720703,79.75943756103516,43.24557113647461,0.7649512887001038,29.092185974121094,12.795332908630371,18.46824836730957,51.72119903564453,1904.42
2016-03-01,34.86695098876953,29.68199920654297,11.833410263061523,60.65708541870117,82.62056732177734,45.4885139465332,0.8722739219665527,33.41896057128906,15.317999839782715,19.066776275634766,54.430641174316406,2021.95
2016-04-01,32.424686431884766,32.97949981689453,11.20019817352295,61.592227935791016,85.58333587646484,48.54566192626953,0.8698257803916931,34.69344711303711,16.05066680908203,18.753599166870117,57.562744140625,2075.54
2016-05-01,33.23496627807617,36.13949966430664,11.861835479736328,58.02366638183594,86.04914093017578,50.50688171386719,1.1437731981277466,36.3131217956543,14.881999969482422,19.85015296936035,57.96644592285156,2065.55
2016-06-01,32.96659851074219,35.78099822998047,11.941753387451172,60.66436767578125,93.28494262695312,48.0848388671875,1.1538615226745605,37.466758728027344,14.152000427246094,20.6282958984375,61.55292892456055,2083.89
2016-07-01,37.52875900268555,37.94049835205078,12.486664772033691,66.22587585449219,96.30728149414062,49.500919342041016,1.40152108669281,41.98787307739258,15.652667045593262,20.614171981811523,58.40766525268555,2148.9
2016-08-01,35.45635223388672,38.45800018310547,13.59981632232666,66.20942687988281,91.77759552001953,52.63909912109375,1.5055913925170898,40.92448806762695,14.133999824523926,20.18194580078125,57.21915817260742,2177.48
2016-09-01,35.684181213378906,41.865501403808594,13.299169540405273,71.71946716308594,91.45311737060547,51.929447174072266,1.6849243640899658,41.255828857421875,13.60200023651123,20.513525009155273,57.79979705810547,2157.69
2016-10-01,33.110599517822266,39.49100112915039,13.166083335876465,67.42942810058594,89.79640197753906,54.011619567871094,1.7498422861099243,40.52293395996094,13.182000160217285,19.91619873046875,55.17734909057617,2143.02
2016-11-01,32.327571868896484,37.528499603271484,13.182321548461914,77.88679504394531,86.16552734375,62.97411346435547,2.267221689224243,39.54405975341797,12.626667022705078,20.032825469970703,57.81305694580078,2164.99
2016-12-01,32.61629104614258,37.493499755859375,13.667889595031738,75.58834075927734,89.80886840820312,67.78142547607422,2.6286938190460205,41.01237869262695,14.246000289916992,19.66020965576172,60.30254364013672,2246.63
2017-01-01,35.46946334838867,41.17399978637695,15.513561248779297,77.96832275390625,88.281005859375,66.47748565673828,2.6887834072113037,38.261878967285156,16.795333862304688,19.119125366210938,56.046756744384766,2275.12
2017-02-01,38.52745819091797,42.25199890136719,16.40238380432129,79.43707275390625,95.26554107666016,71.57654571533203,2.499154567718506,39.98503494262695,16.666000366210938,20.319442749023438,54.329734802246094,2329.91
2017-03-01,37.954830169677734,44.32699966430664,17.026817321777344,76.23196411132812,97.73206329345703,69.3807601928711,2.686012029647827,40.635135650634766,18.553333282470703,20.648883819580078,55.2917366027832,2366.82
2017-04-01,37.2967643737793,46.2495002746582,17.24854850769043,84.03927612304688,96.88461303710938,68.71726989746094,2.571845054626465,42.9997673034668,20.937999725341797,21.695301055908203,55.04903030395508,2359.31
2017-05-01,39.2618293762207,49.73099899291992,18.706953048706055,87.3641128540039,100.6353988647461,65.25930786132812,3.559403896331787,43.89279556274414,22.733999252319336,22.68223762512207,54.27368927001953,2395.35
2017-06-01,41.7984619140625,48.400001525878906,18.204679489135742,89.04627227783203,104.49388122558594,72.60742950439453,3.568336248397827,46.34270095825195,24.107332229614258,21.985742568969727,54.94273376464844,2433.99
2017-07-01,42.288604736328125,49.388999938964844,19.349864959716797,94.42420196533203,104.83354949951172,72.92517852783203,4.011416435241699,48.430633544921875,21.564666748046875,23.23782730102539,54.47312545776367,2454.1
2017-08-01,44.044368743896484,49.029998779296875,19.774272918701172,98.06034088134766,104.55705261230469,72.59944915771484,4.182478427886963,50.46150207519531,23.726667404174805,22.680057525634766,51.948211669921875,2456.22
2017-09-01,46.13678741455078,48.067501068115234,19.026670455932617,104.08636474609375,103.3462142944336,76.28973388671875,4.416665554046631,50.54115676879883,22.739999771118164,22.84317970275879,56.33425521850586,2492.84
2017-10-01,46.88901138305664,55.263999938964844,20.7877197265625,113.3423843383789,110.81834411621094,80.36344146728516,5.1094160079956055,51.78211975097656,22.101999282836914,25.523906707763672,57.27566909790039,2557.0
2017-11-01,48.97773361206055,58.837501525878906,21.89283561706543,118.5102767944336,110.7547607421875,83.97460174560547,4.958711624145508,53.10512924194336,20.59000015258789,28.423885345458984,57.23445129394531,2593.61
2017-12-01,49.58594512939453,58.4734992980957,20.235551834106445,132.3050079345703,111.74492645263672,85.91889953613281,4.783903121948242,51.72598648071289,20.75666618347168,28.868236541748047,58.00687789916992,2664.34
2018-01-01,54.008453369140625,72.54450225830078,19.666393280029297,136.6709747314453,110.52127838134766,92.9328384399414,6.076916217803955,52.557945251464844,23.62066650390625,31.32731056213379,60.54519271850586,2789.8
2018-02-01,52.66912078857422,75.62249755859375,19.541908264160156,130.43075561523438,103.87508392333984,93.27965545654297,5.98297119140625,48.98197555541992,22.87066650390625,26.451894760131836,52.52798843383789,2705.16
2018-03-01,52.311161041259766,72.36699676513672,18.68478012084961,124.31535339355469,103.14777374267578,88.81356048583984,5.729161262512207,50.846649169921875,17.742000579833984,26.14626121520996,52.27342987060547,2702.77
2018-04-01,50.74846649169922,78.30650329589844,18.457347869873047,121.76805877685547,101.81165313720703,87.8525161743164,5.563660144805908,52.796417236328125,19.593332290649414,26.151376724243164,54.4733772277832,2653.63
2018-05-01,53.97529220581055,81.48100280761719,20.27959632873535,128.78160095214844,96.28201293945312,86.86124420166016,6.238770961761475,52.34092330932617,18.98200035095215,24.401247024536133,56.91853332519531,2701.49
2018-06-01,53.50160217285156,84.98999786376953,19.520933151245117,115.01415252685547,98.39079284667969,84.580322265625,5.864147186279297,53.43086242675781,22.863332748413086,25.480175018310547,58.54998016357422,2754.35
2018-07-01,57.49293899536133,88.87200164794922,18.081148147583008,121.90636444091797,107.45626831054688,93.30625915527344,6.06118631362915,53.767879486083984,19.875999450683594,26.545185089111328,57.68655014038086,2793.64
2018-08-01,58.89688491821289,100.635498046875,17.857755661010742,118.4317626953125,109.21585845947266,93.51130676269531,6.947861194610596,55.04611587524414,20.110666275024414,28.517559051513672,56.73820877075195,2857.82
2018-09-01,64.64207458496094,100.1500015258789,20.11617088317871,130.06590270996094,112.78431701660156,92.09127807617188,6.9600830078125,55.54595184326172,17.65133285522461,28.09971809387207,60.79127883911133,2901.5
2018-10-01,60.74733352661133,79.90049743652344,18.358190536499023,103.47956085205078,114.26992797851562,88.97368621826172,5.221672534942627,53.203433990478516,22.488000869750977,30.00574493408203,56.97307205200195,2785.46
2018-11-01,65.51834869384766,84.50849914550781,19.50162696838379,116.45687103271484,119.91039276123047,91.38013458251953,4.047708034515381,55.571868896484375,23.365333557128906,29.21879005432129,56.8443489074707,2723.23
2018-12-01,63.99652862548828,75.09850311279297,20.887386322021484,109.07477569580078,106.0107650756836,80.22779846191406,3.30973219871521,48.458282470703125,22.18666648864746,27.872310638427734,49.251708984375,2567.31
2019-01-01,64.57164764404297,85.9365005493164,22.26711654663086,114.30230712890625,109.32125854492188,85.06022644042969,3.563849687576294,57.49968338012695,20.468000411987305,28.830692291259766,52.92806625366211,2607.39
2019-02-01,68.99547576904297,81.99150085449219,22.857309341430664,118.64877319335938,112.24568176269531,86.46350860595703,3.824413776397705,58.247928619384766,21.325332641601562,29.781381607055664,57.08115005493164,2754.86
2019-03-01,71.05774688720703,89.0374984741211,24.961585998535156,117.05055236816406,115.59495544433594,83.8702621459961,4.456239700317383,59.819271087646484,18.657333374023438,29.342145919799805,59.007476806640625,2803.98
2019-04-01,70.71994018554688,96.32599639892578,26.666105270385742,120.44570922851562,116.76087188720703,96.14879608154297,4.491975784301758,64.21369171142578,15.912667274475098,31.10614585876465,58.627716064453125,2903.8
2019-05-01,67.94798278808594,88.75350189208984,21.07493019104004,104.13191986083984,108.45034790039062,88.46086120605469,3.361785411834717,61.70108413696289,12.343999862670898,30.682682037353516,51.682655334472656,2854.71
2019-06-01,75.0614242553711,94.68150329589844,24.108369827270508,118.45537567138672,115.96127319335938,93.3364028930664,4.080438613891602,67.08641052246094,14.897333145141602,33.59758377075195,56.6036262512207,2890.17
2019-07-01,77.739013671875,93.33899688720703,24.519617080688477,114.43993377685547,108.41812133789062,96.84278869628906,4.1919965744018555,67.97056579589844,16.107332229614258,33.564125061035156,54.9268684387207,2996.11
2019-08-01,76.43550872802734,88.81449890136719,23.898143768310547,104.22374725341797,106.86953735351562,92.36612701416016,4.161932468414307,70.50859832763672,15.040666580200195,34.74394989013672,50.583534240722656,2897.5
2019-09-01,74.95729064941406,86.79550170898438,23.342626571655273,110.62606048583984,108.52594757080078,98.94929504394531,4.3292036056518555,71.85773468017578,16.058000564575195,36.26563262939453,52.805397033691406,2982.16
2019-10-01,74.90352630615234,88.83300018310547,24.98927879333496,120.68934631347656,110.75716400146484,105.02799987792969,4.999461650848389,74.46060180664062,20.994667053222656,35.83169937133789,50.53194808959961,2977.68
2019-11-01,76.85884857177734,90.04000091552734,26.982620239257812,127.75521850585938,115.32872772216797,111.66622924804688,5.390425682067871,77.6762466430664,21.996000289916992,36.39091873168945,50.950740814208984,3104.9
2019-12-01,78.12709045410156,92.39199829101562,26.966402053833008,130.35916137695312,123.20570373535156,118.1410903930664,5.856339454650879,75.63148498535156,27.8886661529541,36.31452178955078,52.814022064208984,3176.75
2020-01-01,78.37894439697266,100.43599700927734,26.303470611572266,115.94446563720703,125.73960876464844,112.17472839355469,5.884464263916016,79.28598022460938,43.371334075927734,35.142189025878906,47.01643753051758,3278.2
2020-02-01,69.5796890258789,94.1875,23.49866485595703,110.43765258789062,113.58541870117188,99.03462219238281,6.7217230796813965,71.94470977783203,44.53266525268555,33.051902770996094,38.93313217163086,3277.31
2020-03-01,71.27784729003906,97.48600006103516,20.436988830566406,103.14859771728516,111.46217346191406,76.78999328613281,6.5646185874938965,68.60697174072266,34.93333435058594,34.875144958496094,29.150737762451172,2652.39
2020-04-01,83.18305206298828,123.69999694824219,23.810428619384766,103.45084381103516,127.53591918945312,81.67735290527344,7.27885627746582,76.80497741699219,52.12533187866211,37.47431182861328,35.67644119262695,2761.98
2020-05-01,86.10037994384766,122.11849975585938,25.5329647064209,107.76460266113281,126.43939208984375,83.86189270019531,8.841315269470215,78.75887298583984,55.66666793823242,38.248146057128906,34.90871810913086,2919.62
2020-06-01,82.93467712402344,137.9409942626953,27.666629791259766,113.47891998291016,120.36595153808594,81.06101989746094,9.461170196533203,80.33406066894531,71.98733520507812,37.09105682373047,34.99861145019531,3104.66
2020-07-01,91.2889175415039,158.23399353027344,28.052627563476562,119.20220947265625,124.7567367553711,83.28446197509766,10.578691482543945,91.30115509033203,95.38400268554688,40.06998062133789,32.9325065612793,3207.62
2020-08-01,99.68399047851562,172.54800415039062,30.74496078491211,128.6176300048828,131.30441284179688,87.18523406982422,13.329065322875977,88.21794128417969,166.10667419433594,42.996273040771484,31.257701873779297,3391.71
2020-09-01,99.10118865966797,157.43649291992188,32.26560974121094,134.7994842529297,128.2752685546875,83.77405548095703,13.484537124633789,87.1440200805664,143.00332641601562,43.502620697021484,27.397260665893555,3365.52
2020-10-01,95.7137451171875,151.8074951171875,31.246912002563477,141.939453125,118.13421630859375,85.31432342529297,12.495158195495605,86.40199279785156,129.34666442871094,43.14193344116211,26.032581329345703,3418.7
2020-11-01,98.8741683959961,158.40199279785156,35.8897590637207,157.8463134765625,124.65656280517578,103.53092193603516,13.359971046447754,87.1423568725586,189.1999969482422,47.50743103027344,30.42987060546875,3548.99
2020-12-01,100.03449249267578,162.84649658203125,39.131256103515625,165.51177978515625,136.5411376953125,111.60224914550781,13.014544486999512,86.80265808105469,235.22332763671875,44.82098388671875,33.68952941894531,3695.31
2021-01-01,112.91682434082031,160.30999755859375,40.6048698425293,166.25738525390625,141.52976989746094,113.00751495361328,12.953322410583496,90.41114044189453,264.510009765625,43.84264373779297,36.648193359375,3793.75
2021-02-01,109.87673950195312,154.64649963378906,42.350730895996094,197.34521484375,137.47813415527344,130.1864013671875,13.676039695739746,86.7929458618164,225.1666717529297,40.544071197509766,44.43716049194336,3883.43
2021-03-01,109.93177032470703,154.70399475097656,41.79100036621094,211.96237182617188,143.4773712158203,134.66249084472656,13.310818672180176,92.8641586303711,222.64332580566406,42.388404846191406,46.40533447265625,3910.51
2021-04-01,110.15193176269531,173.37100219726562,41.440025329589844,208.52525329589844,142.06309509277344,136.06016540527344,14.972575187683105,102.72308349609375,236.47999572753906,43.84393310546875,47.57731246948242,4141.18
2021-05-01,107.39839172363281,161.15350341796875,42.90523147583008,221.3778533935547,147.75506591796875,146.14222717285156,16.20453453063965,103.87786102294922,208.4066619873047,44.5082893371582,48.51654815673828,4167.85
2021-06-01,106.73551177978516,172.00799560546875,43.314910888671875,199.84432983398438,144.71510314941406,138.40086364746094,19.95329475402832,105.36762237548828,226.56666564941406,44.36532974243164,53.19527816772461,4238.49
2021-07-01,111.38497924804688,166.37950134277344,44.437625885009766,189.85345458984375,151.26829528808594,135.05517578125,19.45548439025879,113.435791015625,229.06666564941406,44.84667205810547,48.548702239990234,4363.71
2021-08-01,116.79045104980469,173.5395050048828,45.518821716308594,194.67591857910156,152.0852813720703,143.1450653076172,22.335046768188477,119.30071258544922,245.24000549316406,46.59271240234375,45.976646423339844,4454.21
2021-09-01,109.1750717163086,164.2519989013672,44.39460372924805,177.22735595703125,142.71197509765625,146.49217224121094,20.673418045043945,111.12350463867188,258.49334716796875,44.010738372802734,50.35360336303711,4445.54
2021-10-01,119.11941528320312,168.6215057373047,49.030296325683594,188.34271240234375,143.93145751953125,152.040771484375,25.514448165893555,129.0358123779297,371.3333435058594,47.18097686767578,55.19034957885742,4460.71
2021-11-01,116.68473052978516,175.35350036621094,51.060035705566406,179.48699951171875,137.7899627685547,142.9993133544922,32.60882568359375,134.18975830078125,381.586669921875,44.40544891357422,51.226783752441406,4667.39
2021-12-01,130.5733184814453,166.7169952392578,61.36371994018555,191.9169464111328,152.15882873535156,142.567138671875,29.350543975830078,149.86524963378906,352.260009765625,45.68743133544922,53.086448669433594,4674.77
2022-01-01,118.25262451171875,149.57350158691406,54.3751335144043,187.10833740234375,153.2439422607422,133.7889404296875,24.43866729736328,140.14797973632812,312.239990234375,44.32426071166992,65.90040588378906,4573.82
2022-02-01,112.30146789550781,153.56300354003906,54.5199089050293,174.97560119628906,146.37738037109375,128.4319305419922,24.337854385375977,130.34425354003906,290.1433410644531,42.850067138671875,68.03463745117188,4435.98
2022-03-01,110.19732666015625,162.99749755859375,58.440181732177734,207.8477020263672,158.64976501464844,123.46859741210938,27.23324966430664,144.3125457763672,359.20001220703125,47.212432861328125,72.44672393798828,4391.27
2022-04-01,105.6724853515625,124.28150177001953,51.800498962402344,196.39285278320312,161.54112243652344,108.10746765136719,18.514297485351562,143.98495483398438,290.2533264160156,48.690338134765625,74.78003692626953,4391.3
2022-05-01,109.79527282714844,120.20950317382812,54.20556640625,202.3116455078125,160.70863342285156,120.65188598632812,18.63907241821289,114.5124740600586,252.75332641601562,40.93756866455078,84.20977783203125,4040.36
2022-06-01,101.5601577758789,106.20999908447266,45.39259719848633,167.54794311523438,159.92147827148438,102.74983215332031,15.132268905639648,105.6823959350586,224.47332763671875,38.83450698852539,75.89163208007812,3898.95
2022-07-01,101.73776245117188,134.9499969482422,50.448394775390625,185.81552124023438,157.22775268554688,105.259033203125,18.13480567932129,119.93191528320312,297.1499938964844,42.17877960205078,85.896484375,3911.73
2022-08-01,96.37818145751953,126.7699966430664,47.02192306518555,174.33056640625,145.35366821289062,104.68968963623047,15.070569038391113,112.64877319335938,275.6099853515625,42.3384895324707,84.70903015136719,4158.56
2022-09-01,90.84803771972656,113.0,41.830867767333984,154.85983276367188,148.16241455078125,96.19336700439453,12.120157241821289,91.9212646484375,265.25,41.60858154296875,78.12330627441406,3850.52
2022-10-01,92.89484405517578,102.44000244140625,44.6621208190918,204.29640197753906,157.7853240966797,115.8738784790039,13.480053901672363,100.83647155761719,227.5399932861328,45.66036605834961,99.15064239501953,3726.05
2022-11-01,101.48355102539062,96.54000091552734,52.348690032958984,224.6183624267578,161.4404296875,128.33419799804688,16.901752471923828,107.24629974365234,194.6999969482422,48.897308349609375,99.62488555908203,3917.49
2022-12-01,103.56830596923828,84.0,53.11820602416992,227.61126708984375,161.25013732910156,124.54489135742188,14.599385261535645,102.63923645019531,123.18000030517578,45.48713302612305,99.48881530761719,3912.38
2023-01-01,104.28524017333984,103.12999725341797,56.04056930541992,239.706298828125,149.17347717285156,129.98736572265625,19.51746368408203,118.4971923828125,173.22000122070312,46.32840347290039,104.63915252685547,3960.66
2023-02-01,96.39008331298828,94.2300033569336,56.92953872680664,228.6871795654297,139.8992156982422,134.11924743652344,23.192781448364258,113.10762023925781,205.7100067138672,45.768089294433594,99.13704681396484,4079.68
2023-03-01,95.95418548583984,103.29000091552734,61.45581817626953,218.46286010742188,142.5051727294922,121.91891479492188,27.749221801757812,114.36336517333984,207.4600067138672,47.48122024536133,99.67267608642578,3968.56
2023-04-01,104.68161010742188,105.44999694824219,60.44702911376953,208.87814331054688,150.50384521484375,129.33828735351562,27.7259578704834,115.64164733886719,164.30999755859375,48.81396484375,107.56214141845703,4121.47
2023-05-01,97.1384506225586,120.58000183105469,77.95494842529297,197.48611450195312,142.56031799316406,127.9676742553711,37.802581787109375,114.995361328125,203.92999267578125,47.48829650878906,92.87391662597656,4146.17
2023-06-01,103.82384490966797,130.36000061035156,83.69283294677734,236.16744995117188,153.32528686523438,137.142578125,42.26687240600586,113.22262573242188,261.7699890136719,51.014930725097656,98.32805633544922,4345.37
2023-07-01,106.02377319335938,133.67999267578125,87.16697692871094,254.51953125,155.18722534179688,148.94830322265625,46.695030212402344,116.00543212890625,267.42999267578125,51.88477325439453,98.31888580322266,4508.08
2023-08-01,98.46553039550781,138.00999450683594,89.5182113647461,271.1748046875,149.76820373535156,138.9293975830078,49.31912612915039,115.49398803710938,258.0799865722656,52.777320861816406,101.94029235839844,4457.36
2023-09-01,92.67625427246094,127.12000274658203,80.5643539428711,263.33270263671875,145.32261657714844,137.68565368652344,43.467376708984375,104.34445190429688,250.22000122070312,52.092010498046875,108.68238830566406,4409.1
2023-10-01,90.47537994384766,133.08999633789062,82.05543518066406,218.0452423095703,138.40872192382812,132.02706909179688,40.75370788574219,94.34796142578125,200.83999633789062,53.22551727294922,97.84004211425781,4269.4
2023-11-01,100.34805297851562,146.08999633789062,90.28274536132812,243.09130859375,144.3056182861328,149.27972412109375,46.73985290527344,107.62691497802734,240.0800018310547,50.710975646972656,94.96537780761719,4460.06
2023-12-01,105.90959167480469,151.94000244140625,108.86338806152344,286.673583984375,147.41751098632812,162.6889190673828,49.490074157714844,124.82962036132812,248.47999572753906,51.34938049316406,93.2593002319336,4685.05
2024-01-01,108.8731918334961,155.1999969482422,115.6098403930664,291.17236328125,149.4490203857422,166.76327514648438,61.492740631103516,119.39718627929688,187.2899932861328,54.024742126464844,95.8990478515625,4804.49
2024-02-01,114.70713806152344,176.75999450683594,127.41475677490234,325.29864501953125,151.78150939941406,179.0508575439453,79.06796264648438,125.59841918945312,201.8800048828125,57.483638763427734,97.49410247802734,5011.96
2024-03-01,109.8922348022461,180.3800048828125,129.85629272460938,356.926513671875,149.910888671875,192.75442504882812,90.3056869506836,122.72398376464844,175.7899932861328,59.01365661621094,109.43396759033203,5170.57
2024-04-01,102.4571533203125,175.0,127.93576049804688,325.8928527832031,137.0226593017578,184.5168914794922,86.35794830322266,96.8869400024414,183.27999877929688,58.40766143798828,111.34510040283203,5112.49
2024-05-01,99.2924575805664,176.44000244140625,130.71827697753906,330.9423522949219,138.9938201904297,196.1340789794922,109.57709503173828,104.89993286132812,178.0800018310547,64.71589660644531,110.39425659179688,5235.23
2024-06-01,100.96369934082031,193.25,157.97079467773438,325.6437072753906,139.630126953125,195.7759552001953,123.47700500488281,106.62785339355469,197.8800048828125,66.86557006835938,109.25984954833984,5415.14
2024-07-01,102.93614196777344,186.97999572753906,158.59776306152344,338.450439453125,150.79788208007812,205.97805786132812,116.96993255615234,120.70464324951172,232.07000732421875,67.78396606445312,112.55320739746094,5538.0
2024-08-01,110.64218139648438,178.5,160.7100372314453,349.546630859375,158.45004272460938,218.79905700683594,119.31893157958984,122.39957427978516,214.11000061035156,76.26685333251953,111.93630981445312,5478.21
2024-09-01,111.36502075195312,186.3300018310547,170.26458740234375,383.9221496582031,155.99488830566406,205.23118591308594,121.38805389404297,120.92488098144531,261.6300048828125,79.97026062011719,112.14863586425781,5621.26
2024-10-01,110.73986053466797,186.39999389648438,168.12110900878906,369.2767639160156,153.87722778320312,215.99594116210938,132.7145538330078,108.9552993774414,249.85000610351562,81.15866088867188,111.72766876220703,5792.32
2024-11-01,116.56134796142578,207.88999938964844,160.50579833984375,400.06854248046875,149.208740234375,244.54327392578125,138.2026824951172,112.6598129272461,345.1600036621094,91.6067886352539,112.85661315917969,5929.92
2024-12-01,111.00660705566406,219.38999938964844,229.5882568359375,357.36346435546875,140.32455444335938,234.74078369140625,134.24403381347656,101.97073364257812,403.8399963378906,89.47755432128906,103.76180267333984,6010.91
2025-01-01,125.55101776123047,237.67999267578125,219.70802307128906,365.914306640625,147.6309051513672,261.7588195800781,120.03717041015625,116.04513549804688,404.6000061035156,97.42752075195312,103.0479965209961,5979.52
2025-02-01,136.15432739257812,212.27999877929688,198.02220153808594,340.0754089355469,160.11865234375,260.50225830078125,124.8858413696289,120.58963012695312,292.9800109863281,97.87416076660156,107.3886947631836,6038.69
2025-03-01,130.86639404296875,190.25999450683594,166.24807739257812,326.0848083496094,162.2023468017578,241.45553588867188,108.3503646850586,108.7856216430664,259.1600036621094,87.13490295410156,115.74576568603516,5683.98
2025-04-01,128.99195861816406,184.4199981689453,191.68960571289062,305.78607177734375,152.8813934326172,240.7861785888672,108.90023040771484,100.33891296386719,282.1600036621094,96.78937530517578,102.80186462402344,5369.5
2025-05-01,132.39434814453125,205.00999450683594,241.0885009765625,345.7663269042969,151.80551147460938,261.46307373046875,135.10548400878906,106.62236022949219,346.4599914550781,98.25241088867188,99.56102752685547,5810.92
2025-06-01,134.8027801513672,219.38999938964844,274.5323486328125,385.6849670410156,150.68026733398438,287.12408447265625,157.96133422851562,103.20574188232422,317.6600036621094,97.55215454101562,105.88004302978516,6029.95
2025-07-01,125.06993865966797,234.11000061035156,293.1976623535156,435.1709899902344,162.5078125,293.39324951171875,177.85006713867188,105.8362045288086,308.2699890136719,97.75169372558594,109.65164947509766,6296.5
2025-08-01,132.0727081298828,229.0,296.88134765625,417.83953857421875,174.76937866210938,299.961669921875,174.1604766845703,112.77433013916016,333.8699951171875,96.75402069091797,112.25445556640625,6408.95
2025-09-01,133.3470458984375,219.57000732421875,329.3457336425781,475.7830505371094,184.25015258789062,313.90386962890625,186.55909729003906,113.5077896118164,444.7200012207031,103.05999755859375,111.77237701416016,6584.02
2025-10-01,123.0727310180664,244.22000122070312,369.6300048828125,575.6062622070312,187.6783905029297,309.6147155761719,202.47872924804688,124.08999633789062,456.55999755859375,101.18000030517578,113.36841583251953,6735.69
2025-11-01,128.89999389648438,233.22000122070312,402.9599914550781,575.760009765625,205.614501953125,313.0799865722656,176.99014282226562,128.52999877929688,430.1700134277344,110.51000213623047,114.91488647460938,6740.89
2025-12-01,125.08000183105469,229.52999877929688,390.239990234375,603.1699829101562,201.92999267578125,315.0400085449219,182.41000366210938,127.9800033569336,455.0,115.11000061035156,116.54000091552734,
